last_name, first_name,player_id,year,xwobacon,oz_swing_percent,whiff_percent,swing_percent,class2
Belt, Brandon,474832,2023,0.362,17.9,35.2,41,B
Perez, Carlos,542208,2023,0.362,30.6,22,46.1,B
Taylor, Chris,621035,2023,0.361,25.1,36.8,49,B
Bleday, JJ,668709,2023,0.361,21.8,25.4,44.8,B
Wisdom, Patrick,621550,2023,0.361,23.4,33.7,46.4,B
Caballero, Jose,676609,2023,0.361,24,20.1,41.3,D
Haniger, Mitch,571745,2023,0.361,25.1,26.8,46.8,B
Doyle, Brenton,686668,2023,0.361,30.6,36.2,52.2,B
Fairchild, Stuart,656413,2023,0.361,24.6,34.4,51.5,B
Baddoo, Akil,668731,2023,0.36,22.8,25.6,46.3,B
Schmitt, Casey,669477,2023,0.36,46.4,30.3,57.8,B
Escobar, Eduardo,500871,2023,0.36,36.7,22.3,49.3,C
Wendle, Joey,621563,2023,0.359,34,27.2,46.9,C
Morel, Christopher,666624,2023,0.358,26.7,34.9,49.4,B
Miranda, Jose,669304,2023,0.358,34.5,25.5,52,C
Hicks, Aaron,543305,2023,0.357,19.8,24,41.8,B
Arroyo, Christian,624414,2023,0.357,40.1,27.2,59.5,C
Wong, Kolten,543939,2023,0.357,26.8,21.1,46.5,B
Vogelbach, Daniel,596129,2023,0.357,19.8,21.5,34.5,B
Chisholm Jr., Jazz,665862,2023,0.357,24.7,35.8,42.6,B
Thaiss, Matt,642136,2023,0.356,19.5,33.3,44.8,B
Kirilloff, Alex,666135,2023,0.356,28,26.2,43.9,B
McCormick, Chas,676801,2023,0.355,29.6,29.6,47.6,B
Lowe, Brandon,664040,2023,0.354,31.7,33.3,52.5,B
Siri, Jose,642350,2023,0.353,34.7,41.5,49.5,B
Judge, Aaron,592450,2023,0.353,20.2,37.1,42.7,B
Calhoun, Willie,641432,2023,0.352,22.5,15.7,39.7,E
Sanchez, Jesus,660821,2023,0.352,31,28.8,51,B
Pederson, Joc,592626,2023,0.352,27.8,27.6,43.2,B
Hedges, Austin,595978,2023,0.352,32.5,26,52.3,C
Cabrera, Miguel,408234,2023,0.351,29.9,26.7,50.7,B
Wong, Connor,657136,2023,0.351,32.2,30.9,52.4,B
Cron, C.J.,543068,2023,0.35,29.5,28.9,46.2,B
Bader, Harrison,664056,2023,0.349,36.4,23,50.1,C
Carlson, Dylan,666185,2023,0.349,25.7,24.3,45.8,B
Thomas, Alek,677950,2023,0.349,28.8,25.6,48.6,B
Rivera, Emmanuel,656896,2023,0.349,28.1,22.8,48.9,B
Farmer, Kyle,571657,2023,0.348,33.1,26,47.3,C
Walker, Jordan,691023,2023,0.348,31.7,30.3,53.2,B
Pratto, Nick,668472,2023,0.347,23.9,33.6,40.5,B
Trevino, Jose,624431,2023,0.347,38.5,16.9,46.4,D
Crawford, Brandon,543063,2023,0.347,31.7,30.2,51.1,B
Jansen, Danny,643376,2023,0.347,26.9,24,48.9,B
Rendon, Anthony,543685,2023,0.347,16.8,17.8,39.7,E
Massey, Michael,686681,2023,0.346,33.1,29.7,51.4,B
Vazquez, Christian,543877,2023,0.346,28.3,25.9,44.9,B
Raley, Luke,670042,2023,0.346,30,39.7,51.9,B
Diaz, Yainer,673237,2023,0.345,48.5,27.5,62,C
Sabol, Blake,666165,2023,0.345,29,36.1,52.1,B
Maldonado, Martin,455117,2023,0.345,31.1,32.8,47.8,B
Sosa, Edmundo,624641,2023,0.345,44.3,27.8,59.8,C
McLain, Matt,680574,2023,0.345,24.7,24.7,42,B
Urias, Ramon,602104,2023,0.344,28.3,31.3,48.5,B
Mancini III, Trey,641820,2023,0.344,29.3,30.2,48.1,B
Gomes, Yan,543228,2023,0.344,37.8,24.8,52.7,C
DeJong, Paul,657557,2023,0.343,30.2,34.2,48.9,B
Heyward, Jason,518792,2023,0.343,25.8,21.5,45.1,B
Bethancourt, Christian,542194,2023,0.343,46.6,36.4,59.5,B
Laureano, Ramon,657656,2023,0.342,28.9,29.5,49.1,B
Castro, Willi,650489,2023,0.342,34.7,30.8,52.6,B
Castro, Rodolfo,666801,2023,0.341,26.2,32.2,47.6,B
Turang, Brice,668930,2023,0.341,26.3,26.4,48.2,B
Castro, Harold,605612,2023,0.341,45.2,27,57.6,C
Alvarez, Francisco,682626,2023,0.34,26.1,31,44.1,B
Flores, Wilmer,527038,2023,0.34,27.5,17.2,44.2,D
Madrigal, Nick,663611,2023,0.34,28.3,10.8,45.7,D
McCarthy, Jake,664983,2023,0.34,28.8,18.9,51.8,D
Fortes, Nick,663743,2023,0.34,23,16.7,42.6,E
Pham, Tommy,502054,2023,0.339,19.6,23,40,B
Greene, Riley,682985,2023,0.339,27.6,26.7,46.7,B
Ibanez, Andy,628451,2023,0.339,35.1,22.8,52.9,C
Neto, Zach,687263,2023,0.339,23.5,24.2,47.5,B
Rojas, Josh,668942,2023,0.339,27.9,24.2,44,B
Taylor, Michael A.,572191,2023,0.338,31.8,35.2,48.7,B
Sheets, Gavin,657757,2023,0.338,29.9,22.6,46.5,B
Noda, Ryan,676116,2023,0.337,18.1,36.9,41.7,B
Smith, Pavin,656976,2023,0.337,23.3,20.3,40.5,B
Baty, Brett,683146,2023,0.337,24.5,30,45,B
Cabrera, Oswaldo,665828,2023,0.337,28.8,22.7,50.3,B
Maton, Nick,665155,2023,0.336,25.6,32.2,44.3,B
Suwinski, Jack,669261,2023,0.336,16.1,30.2,36.8,B
Marcano, Tucupita,672779,2023,0.336,27,15.1,50.3,D
Meyers, Jake,676694,2023,0.336,25.5,27.5,47.1,B
Kepler, Max,596146,2023,0.336,25.3,21.2,46.6,B
Yastrzemski, Mike,573262,2023,0.335,18,22.5,40.2,B
Burger, Jake,669394,2023,0.335,41.4,35.4,55.4,B
Grichuk, Randal,545341,2023,0.335,33.2,28.2,49.3,C
Harper, Bryce,547180,2023,0.335,33,34.1,51.9,B
Senzel, Nick,669222,2023,0.335,24.8,22.5,49.2,B
Garcia, Maikel,672580,2023,0.334,17.9,18.3,42.5,E
Haase, Eric,606992,2023,0.334,35.7,31.2,53.1,B
Burleson, Alec,676475,2023,0.333,33.4,15.8,50,D
Solano, Donovan,456781,2023,0.332,27.1,23.1,44.6,B
Duran, Jarren,680776,2023,0.331,28.3,26,50,B
Alvarez, Yordan,670541,2023,0.33,26.1,23.5,43.9,B
Kiner-Falefa, Isiah,643396,2023,0.33,29.4,18,48,D
Muncy, Max,571970,2023,0.329,23.4,33,37.3,B
Diaz, Aledmys,649557,2023,0.329,35.7,22.6,52.6,C
Henderson, Gunnar,683002,2023,0.328,24.2,30.4,42.5,B
Nootbaar, Lars,663457,2023,0.328,17.8,20.5,36.6,B
Outman, James,681546,2023,0.328,25,39.3,46.3,B
Marsh, Brandon,669016,2023,0.327,25.7,27,42.6,B
Joe, Connor,656582,2023,0.327,18.1,25.6,37.7,B
Jimenez, Eloy,650391,2023,0.327,40.6,34.2,53.6,B
Walls, Taylor,670764,2023,0.327,17.7,24.5,43.4,B
Rooker Jr., Brent,667670,2023,0.326,25.6,39.9,46.1,B
Kiermaier, Kevin,595281,2023,0.326,27.4,29.2,48.9,B
Bellinger, Cody,641355,2023,0.326,28.6,22.7,48,B
Grossman, Robbie,543257,2023,0.325,16.8,21.5,38.8,A
Rojas, Miguel,500743,2023,0.325,37.9,18.6,51.7,A
Moreno, Gabriel,672515,2023,0.325,25.1,22.3,41.9,A
Bae, Ji Hwan,678225,2023,0.325,33.1,25.6,49.7,A
Andrus, Elvis,462101,2023,0.325,27.3,21.9,43.3,A
Buxton, Byron,621439,2023,0.325,29.3,29.5,50.8,A
Julks, Corey,667452,2023,0.325,30.9,26.5,45.3,A
Murphy, Sean,669221,2023,0.324,23.6,27.1,47.2,A
Duran, Ezequiel,677649,2023,0.324,38.3,29.5,54,A
Rengifo, Luis,650859,2023,0.323,27.2,25.6,49.2,A
Kirk, Alejandro,672386,2023,0.323,27.8,14.6,43.9,A
Cooper, Garrett,643265,2023,0.323,38.5,30.3,51.5,A
Casas, Triston,671213,2023,0.323,23.6,27.5,44.5,A
Bryant, Kris,592178,2023,0.323,25.6,24,46.4,A
Margot, Manuel,622534,2023,0.323,27.5,23,48.3,A
Gurriel, Yuli,493329,2023,0.323,31,15.1,46.2,A
Newman, Kevin,621028,2023,0.322,26.9,15,46.5,A
Gorman, Nolan,669357,2023,0.322,26.5,33.3,47.7,A
Peralta, David,444482,2023,0.322,29.5,20.9,52.6,A
Mateo, Jorge,622761,2023,0.321,37.1,29.8,52.4,A
Harris II, Michael,671739,2023,0.321,36.9,25.2,52.7,A
Suzuki, Seiya,673548,2023,0.321,18.7,21,38.6,A
Canha, Mark,592192,2023,0.321,23.1,20.2,40,A
Conforto, Michael,624424,2023,0.32,23.8,25.8,44.3,A
Perdomo, Geraldo,672695,2023,0.32,16.9,14.5,39.2,A
Wiemer Jr., Joey,686894,2023,0.32,28.1,34.2,46.6,A
Langeliers, Shea,669127,2023,0.319,32.1,31.6,51.3,A
Vierling, Matt,663837,2023,0.319,28.8,16.5,44.6,A
Call, Alex,669743,2023,0.319,21.7,18.8,40.9,A
Seager, Corey,608369,2023,0.319,24,23.9,51.8,A
Peterson, Jace,607054,2023,0.319,22.6,22.5,42.6,A
Grisham, Trent,663757,2023,0.318,24.2,30.8,43.8,A
Fraley, Jake,641584,2023,0.318,28.1,22.5,50.8,A
Grandal, Yasmani,518735,2023,0.318,29.8,25.8,46.6,A
Ramirez, Harold,623912,2023,0.317,42.9,30.2,55.4,A
Lowe, Josh,666139,2023,0.316,37.3,33,54.3,A
Mullins II, Cedric,656775,2023,0.316,23,24.3,46.8,A
Arcia, Orlando,606115,2023,0.316,27.3,24.6,46.5,A
Raleigh, Cal,663728,2023,0.315,30.6,28,49.9,A
Berti, Jon,542932,2023,0.315,20.5,20,45.1,A
Kelenic, Jarred,672284,2023,0.315,28.2,33.8,46.6,A
Olivares, Edward,658668,2023,0.314,31.5,22.1,50.6,A
Miller, Owen,680911,2023,0.313,30.5,17.3,47,A
Urshela, Gio,570482,2023,0.313,37,18.8,54.8,A
Blackmon, Charlie,453568,2023,0.312,27,20,47.4,A
Friedl Jr., TJ,670770,2023,0.311,22.1,19,39.9,A
Anderson, Brian,605119,2023,0.311,26.4,32.8,47.6,A
Mountcastle, Ryan,663624,2023,0.309,41.4,29.3,57.7,A
McKinstry, Zach,656716,2023,0.308,26.3,19.6,46.9,A
Martinez, J.D.,502110,2023,0.308,32.5,34.6,53.5,A
Contreras, William,661388,2023,0.307,24.2,26.5,42,A
Ozuna, Marcell,542303,2023,0.307,28.1,28,48.9,A
Kemp, Tony,643393,2023,0.307,22.1,13.6,45.9,A
Davis, J.D.,605204,2023,0.307,25.4,33,52,A
Smith, Will,669257,2023,0.306,21.3,18.1,41.6,A
Brennan, Will,686823,2023,0.305,38.4,20.2,56.9,A
Wade Jr., LaMonte,664774,2023,0.305,16.2,20.4,37.3,A
Tellez, Rowdy,642133,2023,0.305,24.9,20.5,38.3,A
Segura, Jean,516416,2023,0.304,37.5,20.2,50.9,A
Rosario, Eddie,592696,2023,0.302,41.9,28.8,57.5,A
Melendez Jr., MJ,669004,2023,0.301,28.5,36.4,47.7,A
Volpe, Anthony,683011,2023,0.301,29.4,30.2,48.8,A
Anderson, Tim,641313,2023,0.301,32.9,24.8,52.1,A
LeMahieu, DJ,518934,2023,0.3,25.9,20.5,42,A
Vargas, Miguel,678246,2023,0.3,20.6,21.8,44.4,A
McCutchen, Andrew,457705,2023,0.3,18.5,27.1,41.5,A
Realmuto, J.T.,592663,2023,0.299,30.1,25.8,49.2,A
Kim, Ha-Seong,673490,2023,0.299,19.5,19.5,38.6,A
Schwarber, Kyle,656941,2023,0.299,23.8,32.4,40.5,A
Contreras, Willson,575929,2023,0.298,32.4,28.2,50.5,A
Paredes, Isaac,670623,2023,0.298,26.5,17.4,43.5,A
Abrams, CJ,682928,2023,0.298,39,24.2,55.4,A
McMahon, Ryan,641857,2023,0.298,23.5,31.1,46.5,A
Stephenson, Tyler,663886,2023,0.297,25.5,30.3,41.3,A
Pasquantino, Vinnie,686469,2023,0.297,32.4,17.4,46.5,A
Adames, Willy,642715,2023,0.296,32.3,30.8,49.5,A
Taveras, Leody,665750,2023,0.296,25.9,24.1,49.1,A
Trout, Mike,545361,2023,0.295,19.6,29.2,44.2,A
Happ, Ian,664023,2023,0.294,22.1,26.1,44.1,A
Bell, Josh,605137,2023,0.294,27.4,25.8,46.7,A
Diaz, Elias,553869,2023,0.294,34.5,26.7,53.2,A
Drury, Brandon,592273,2023,0.293,34.5,29.5,50.3,A
Tovar, Ezequiel,678662,2023,0.293,38.4,29.7,58.2,A
Hernandez, Enrique,571771,2023,0.292,26.1,25.9,44.9,A
Suarez, Eugenio,553993,2023,0.292,23.7,32.7,44.6,A
Chapman, Matt,656305,2023,0.292,20.6,30.1,43.7,A
Hernandez, Teoscar,606192,2023,0.291,35.1,35,52.5,A
Hays, Austin,669720,2023,0.29,29.8,26.7,45.3,A
Arozarena, Randy,668227,2023,0.289,24.7,30.3,41.3,A
Donovan, Brendan,680977,2023,0.289,22.8,15.1,41.7,A
Reynolds, Bryan,668804,2023,0.288,23.1,26.3,46.5,A
Estrada, Thairo,642731,2023,0.288,38.5,20.4,51.4,A
Crawford, J.P.,641487,2023,0.287,19.6,18.6,38.8,A
Robert Jr., Luis,673357,2023,0.287,38.9,33.3,55.5,A
Rizzo, Anthony,519203,2023,0.286,33.9,24,48.1,A
Correa, Carlos,621043,2023,0.285,27.4,26.3,43.5,A
Alonso, Pete,624413,2023,0.285,26.4,24.4,42.5,A
Tatis Jr., Fernando,665487,2023,0.284,30.8,27.4,55.4,A
Straw, Myles,664702,2023,0.284,24.4,13.5,42.8,A
Soto, Juan,665742,2023,0.284,14.7,22.6,33.8,A
Frazier, Adam,624428,2023,0.284,29.9,17.1,48.2,A
Soler, Jorge,624585,2023,0.283,24.2,26.9,44.6,A
Bohm, Alec,664761,2023,0.282,30.2,17.1,48.5,A
Olson, Matt,621566,2023,0.28,28.2,32,48.2,A
Pena, Jeremy,665161,2023,0.279,36.3,29.3,52.8,A
Machado, Manny,592518,2023,0.279,32.4,24.5,50.9,A
Heim, Jonah,641680,2023,0.279,33.3,21.5,53.7,A
Jung, Josh,673962,2023,0.278,30.9,27.7,50.1,A
Perez, Salvador,521692,2023,0.278,45.6,31.3,59.9,A
Yelich, Christian,592885,2023,0.278,22.8,25.8,43.6,A
Carroll, Corbin,682998,2023,0.277,25.9,20.3,44.7,A
Diaz, Yandy,650490,2023,0.277,20,17.8,42.7,A
Marte, Starling,516782,2023,0.277,36.6,26.1,53.7,A
De La Cruz, Bryan,650559,2023,0.276,33.6,30,48.2,A
Merrifield, Whit,593160,2023,0.273,31.7,19.5,50.2,A
Edman, Tommy,669242,2023,0.269,29.7,17,46.3,A
Varsho, Daulton,662139,2023,0.268,28.7,24.4,51.3,A
Hayes, Ke'Bryan,663647,2023,0.267,31.8,19.7,45.2,A
Cronenworth, Jake,630105,2023,0.266,24.4,18.3,45.8,A
Torkelson, Spencer,679529,2023,0.265,23.5,23.7,45.8,A
Dubon, Mauricio,643289,2023,0.263,41,16.5,59.5,A
Santana, Carlos,467793,2023,0.262,24.8,23.9,46.2,A
Santander, Anthony,623993,2023,0.261,36.6,24.7,50.7,A
Gurriel Jr., Lourdes,666971,2023,0.26,28.6,17.7,47.3,A
Renfroe, Hunter,592669,2023,0.259,36.3,25.2,53.8,A
Naylor, Josh,647304,2023,0.259,40.3,20.7,54.9,A
Ward, Taylor,621493,2023,0.258,24.5,21.6,45.2,A
Candelario, Jeimer,600869,2023,0.254,28.6,23.2,48.9,A
Swanson, Dansby,621020,2023,0.252,22.6,28.4,45.1,A
Profar, Jurickson,595777,2023,0.252,25.4,20.3,48,A
Gimenez, Andres,665926,2023,0.251,39.6,24.5,54,A
Bogaerts, Xander,593428,2023,0.247,24.4,21.2,42,A
Garcia, Adolis,666969,2023,0.247,28.5,29.6,48.6,A
Castellanos, Nick,592206,2023,0.247,39.5,34.8,55.3,A
Thomas, Lane,657041,2023,0.244,26.6,22.4,42.7,A
Nimmo, Brandon,607043,2023,0.243,20.7,24,43.2,A
Abreu, Jose,547989,2023,0.243,35.6,25.9,50.1,A
Steer, Spencer,668715,2023,0.242,20.8,23.3,42,A
Goldschmidt, Paul,502671,2023,0.239,25.4,27.8,43.4,A
Baez, Javier,595879,2023,0.236,45.8,31.8,56.4,A
Lindor, Francisco,596019,2023,0.235,26.2,24.3,47.7,A
Rodriguez, Julio,677594,2023,0.235,36.3,29.2,52.9,A
Devers, Rafael,646240,2023,0.235,33.2,27.4,53.5,A
Ruiz, Keibert,660688,2023,0.234,34,13.1,51.7,A
Ohtani, Shohei,660271,2023,0.215,29.7,30.9,47.8,A
Yoshida, Masataka,807799,2023,0.209,25.3,17.3,40.4,A
Meneses, Joey,608841,2023,0.196,31.8,23.9,48.6,A
Riley, Austin,663586,2023,0.196,26.2,26,47.7,A
Vaughn, Andrew,683734,2023,0.183,27.9,24.1,43.4,A
Smith, Dominic,642086,2023,0.179,30.7,19.3,50.1,A
Rosario, Amed,642708,2023,0.174,38.2,24.4,52.7,A
Marte, Ketel,606466,2023,0.171,24,20.2,45.2,A
Arenado, Nolan,571448,2023,0.168,33.8,22.6,48.7,A
Walker, Christian,572233,2023,0.162,26.6,24.5,49.7,A
Lowe, Nathaniel,663993,2023,0.14,21.8,20.5,43.6,A
Benintendi, Andrew,643217,2023,0.134,25.8,18.7,48.5,A
Betts, Mookie,605141,2023,0.097,16.3,18.8,38.3,A
